Date,Product2Symbol,USDValueAtClose,BTCValueAtClose
2022-10-02,WMATIC_POLYGON,0.7633,0.00004006
2022-10-02,WNXM,15.26,0.0008044
2022-10-02,WOO,0.1321,0.00000694
2022-10-02,WPR,0.04073,0.00000226
2022-10-02,WRX,0.1978,0.00001032
2022-10-02,WTC,0.3115,0.00001642
2022-10-02,XAU,5572.56,0.2924
2022-10-02,XBIT,0.00000001,0.00000001
2022-10-02,XDB,0.001102,0.00000005
2022-10-02,XEC,0.00004004,0.000000002
2022-10-02,XEM,0.03958,0.00000207
2022-10-02,XLM,0.1184,0.00000622
2022-10-02,XLMDOWN,5.927647062,0.000306966
2022-10-02,XLMUP,0.030776722,1.59379E-06
2022-10-02,XLM_BRZ_EDTE,0.1858,0.00000974
2022-10-02,XLM_USDC_5F3T,1,0.00005248
2022-10-02,XMR,136.95,0.007186
2022-10-02,XNO,0.01639,0.00000086
2022-10-02,XPR,0.002096,0.00000011
2022-10-02,XRP,0.4484,0.00002354
2022-10-02,XRPBEAR,0.00000007,4E-12
2022-10-02,XRPBULL,0.00003012,0.000000002
2022-10-02,XRPDOWN,0.0003214,0.00000002
2022-10-02,XRPUP,0.1939,0.00001018
2022-10-02,XSUSHI,1.389,0.0000729
2022-10-02,XTZ,1.376,0.00007219
2022-10-02,XTZDOWN,2.6,0.0002397
2022-10-02,XTZUP,0.002551,0.00000024
2022-10-02,XVG,0.00326,0.00000017
2022-10-02,XVS,4.951,0.0002598
2022-10-02,XZC,0.00000001,0.00000001
2022-10-02,YENi,0.00000001,0.00000001
2022-10-02,YFI,7881.17,0.4134
2022-10-02,YFIDOWN,0.938077804,4.85788E-05
2022-10-02,YFII,894.54,0.04691
2022-10-02,YFIUP,0.115213044,5.96637E-06
2022-10-02,YGG,0.365,0.00001925
2022-10-02,YOYO,0.00000001,0.00000001
2022-10-02,ZAR,0.055275982,2.86711E-06
2022-10-02,ZDC,0.002157678,1.11736E-07
2022-10-02,ZEC,53.63,0.002814
2022-10-02,ZEN,13.46,0.0007065
2022-10-02,ZIL,0.0304,0.0000016
2022-10-02,ZRX,0.2593,0.00001353
2022-10-02,ZUSD,0.9898,0.00005193
2022-10-02,ZVC,0.002701079,1.39865E-07
